# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.moduleManagerBridge.get.modules.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1736242780584000000,1736242840586000000,0
jps.module.iml.entities.serializer.load.entities.ms,1736242780584000000,1736242840586000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1736242780584000000,1736242840586000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1736242780584000000,1736242840586000000,0
workspaceModel.sync.entities.ms,1736242780584000000,1736242840586000000,0
jps.load.project.to.empty.storage.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1736242780584000000,1736242840586000000,0
jps.facet.change.listener.process.change.events.ms,1736242780584000000,1736242840586000000,0
workspaceModel.moduleBridge.before.changed.ms,1736242780584000000,1736242840586000000,0
jps.reload.project.entities.ms,1736242780584000000,1736242840586000000,0
jps.library.entities.serializer.save.entities.ms,1736242780584000000,1736242840586000000,0
jps.save.changed.project.entities.ms,1736242780584000000,1736242840586000000,0
jps.global.initialize.library.bridges.ms,1736242780584000000,1736242840586000000,0
jps.global.initialize.library.bridges.after.loading.ms,1736242780584000000,1736242840586000000,0
jps.project.serializers.save.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1736242780584000000,1736242840586000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1736242780584000000,1736242840586000000,0
jps.global.get.libraries.ms,1736242780584000000,1736242840586000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1736242780584000000,1736242840586000000,0
workspaceModel.do.save.caches.ms,1736242780584000000,1736242840586000000,0
jps.facet.change.listener.init.bridge.ms,1736242780584000000,1736242840586000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1736242780584000000,1736242840586000000,0
jps.global.get.library.by.name.ms,1736242780584000000,1736242840586000000,0
jps.load.initial.state.ms,1736242780584000000,1736242840586000000,0
jps.global.handle.before.change.events.ms,1736242780584000000,1736242840586000000,0
jps.global.get.library.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.instances.count,1736242780584000000,1736242840586000000,0
workspaceModel.moduleBridge.update.option.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1736242780584000000,1736242840586000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1736242780584000000,1736242840586000000,0
jps.module.iml.entities.serializer.save.entities.ms,1736242780584000000,1736242840586000000,0
workspaceModel.global.updates.count,1736242780584000000,1736242840586000000,0
jps.library.entities.serializer.load.entities.ms,1736242780584000000,1736242840586000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1736242780584000000,1736242840586000000,0
jps.app.storage.content.writer.save.component.ms,1736242780584000000,1736242840586000000,0
workspaceModel.load.cache.from.file.ms,1736242780584000000,1736242840586000000,0
workspaceModel.orphan.listener.update.ms,1736242780584000000,1736242840586000000,0
workspaceModel.load.cache.metadata.from.file.ms,1736242780584000000,1736242840586000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1736242780584000000,1736242840586000000,0
jps.project.serializers.load.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.entities.ms,1736242780584000000,1736242840586000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1736242780584000000,1736242840586000000,0
workspaceModel.global.apply.state.to.project.ms,1736242780584000000,1736242840586000000,0
jps.artifact.entities.serializer.load.entities.ms,1736242780584000000,1736242840586000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1736242780584000000,1736242840586000000,0
jps.global.handle.changed.events.ms,1736242780584000000,1736242840586000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1736242780584000000,1736242840586000000,0
jps.save.global.entities.ms,1736242780584000000,1736242840586000000,0
jps.artifact.entities.serializer.save.entities.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1736242780584000000,1736242840586000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1736242780584000000,1736242840586000000,0
jps.facet.change.listener.before.change.events.ms,1736242780584000000,1736242840586000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1736242780584000000,1736242840586000000,0
workspaceModel.save.cache.to.file.ms,1736242780584000000,1736242840586000000,0
jps.app.storage.content.reader.load.component.ms,1736242780584000000,1736242840586000000,0
Indexing.totalTimeIndexersSleptMs,1736242840586000000,1736242900583000000,0
Indexes.allKeys.lookupDuration90PMs,1736242840586000000,1736242900583000000,0.0
Indexes.allKeys.lookups,1736242840586000000,1736242900583000000,0
Indexes.entries.lookupDurationAvgMs,1736242840586000000,1736242900583000000,0.0
Indexing.cache.totalCacheAccesses,1736242840586000000,1736242900583000000,0
Indexes.allKeys.lookupDurationMaxMs,1736242840586000000,1736242900583000000,0.0
Indexes.stubs.lookups,1736242840586000000,1736242900583000000,0
Indexes.entries.lookups,1736242840586000000,1736242900583000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1736242840586000000,1736242900583000000,0
Indexing.writesQueuedMax,1736242840586000000,1736242900583000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1736242840586000000,1736242900583000000,0
IndexesFlusher.totalFlushesRetried,1736242840586000000,1736242900583000000,0
Indexing.writesQueuedMin,1736242840586000000,1736242900583000000,9223372036854775807
Indexing.cache.totalCacheEvicted,1736242840586000000,1736242900583000000,0
Indexes.entries.lookupDuration90PMs,1736242840586000000,1736242900583000000,0.0
Indexes.entries.lookupDurationMaxMs,1736242840586000000,1736242900583000000,0.0
Indexes.stubs.lookupDuration90PMs,1736242840586000000,1736242900583000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1736242840586000000,1736242900583000000,0.0
Indexing.cache.totalCacheMisses,1736242840586000000,1736242900583000000,0
IndexesFlusher.totalFlushes,1736242840586000000,1736242900583000000,60
IndexesFlusher.totalFlushingTimeUs,1736242840586000000,1736242900583000000,142116
Indexing.writer_2.totalTimeSpentWritingMs,1736242840586000000,1736242900583000000,0
Indexes.stubs.lookupDurationMaxMs,1736242840586000000,1736242900583000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1736242840586000000,1736242900583000000,0
Indexes.stubs.lookupDurationAvgMs,1736242840586000000,1736242900583000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1736242840586000000,1736242900583000000,0
workspaceModel.to.snapshot.ms,1736242840586000000,1736242900583000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1736242840586000000,1736242900583000000,0
workspaceModel.cachedValue.calculated.count,1736242840586000000,1736242900583000000,0
workspaceModel.initializing.ms,1736242840586000000,1736242900583000000,0
workspaceModel.cachedValue.total.get.count,1736242840586000000,1736242900583000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1736242840586000000,1736242900583000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1736242840586000000,1736242900583000000,0
workspaceModel.updates.ms,1736242840586000000,1736242900583000000,0
workspaceModel.collect.changes.ms,1736242840586000000,1736242900583000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1736242840586000000,1736242900583000000,0
workspaceModel.pre.handlers.ms,1736242840586000000,1736242900583000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1736242840586000000,1736242900583000000,0
workspaceModel.check.recursive.update.ms,1736242840586000000,1736242900583000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1736242840586000000,1736242900583000000,0
workspaceModel.cachedValue.from.cache.count,1736242840586000000,1736242900583000000,0
workspaceModel.loading.from.cache.ms,1736242840586000000,1736242900583000000,0
workspaceModel.workspaceFileIndexData.init.ms,1736242840586000000,1736242900583000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1736242840586000000,1736242900583000000,0
workspaceModel.update.unloaded.entities.ms,1736242840586000000,1736242900583000000,0
workspaceModel.init.bridges.ms,1736242840586000000,1736242900583000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1736242840586000000,1736242900583000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1736242840586000000,1736242900583000000,0
workspaceModel.loading.total.ms,1736242840586000000,1736242900583000000,0
workspaceModel.cachedValueWithParameters.clear.count,1736242840586000000,1736242900583000000,0
workspaceModel.cachedValue.clear.count,1736242840586000000,1736242900583000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1736242840586000000,1736242900583000000,0
workspaceModel.updates.precise.ms,1736242840586000000,1736242900583000000,0
workspaceModel.workspaceFileIndexData.instances.count,1736242840586000000,1736242900583000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1736242840586000000,1736242900583000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1736242840586000000,1736242900583000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1736242840586000000,1736242900583000000,0
workspaceModel.full.replace.project.model.ms,1736242840586000000,1736242900583000000,0
workspaceModel.on.before.changed.ms,1736242840586000000,1736242900583000000,0
workspaceModel.replace.project.model.ms,1736242840586000000,1736242900583000000,0
workspaceModel.on.changed.ms,1736242840586000000,1736242900583000000,0
workspaceModel.updates.count,1736242840586000000,1736242900583000000,0
FilePageCache.pageFastCacheHits,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.totalPagesWriteMs,1736242840586000000,1736242900583000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1736242840586000000,1736242900583000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1736242840586000000,1736242900583000000,211828736
StreamlinedBlobStorage.recordsAllocated,1736242840586000000,1736242900583000000,0
FilePageCache.maxCacheSizeInBytes,1736242840586000000,1736242900583000000,211828736
FilePageCache.maxRegisteredFiles,1736242840586000000,1736242900583000000,532
FilePageCache.totalPageLoadsUs,1736242840586000000,1736242900583000000,0
StorageLockContext.competingThreads.90P,1736242840586000000,1736242900583000000,0
FilePageCache.disposedBuffers,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1736242840586000000,1736242900583000000,0
DirectByteBufferAllocator.reclaimed,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.nativeBytesInUse,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.totalPagesRequested,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.totalPagesWritten,1736242840586000000,1736242900583000000,0
FilePageCache.pageHits,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.totalPagesReclaimed,1736242840586000000,1736242900583000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.heapBytesInUse,1736242840586000000,1736242900583000000,0
DirectByteBufferAllocator.misses,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.totalPagesAllocated,1736242840586000000,1736242900583000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1736242840586000000,1736242900583000000,0
StorageLockContext.competingThreads.avg,1736242840586000000,1736242900583000000,0.0
StorageLockContext.competingThreads.max,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.totalBytesWritten,1736242840586000000,1736242900583000000,0
DirectByteBufferAllocator.disposed,1736242840586000000,1736242900583000000,0
DirectByteBufferAllocator.hits,1736242840586000000,1736242900583000000,0
FilePageCache.capacityInBytes,1736242840586000000,1736242900583000000,503316478
FilePageCache.totalPageDisposalsUs,1736242840586000000,1736242900583000000,0
StreamlinedBlobStorage.recordsRelocated,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1736242840586000000,1736242900583000000,0
FilePageCache.pageLoads,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.totalBytesRequested,1736242840586000000,1736242900583000000,0
StreamlinedBlobStorage.recordsDeleted,1736242840586000000,1736242900583000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.totalPagesHandedOver,1736242840586000000,1736242900583000000,0
MappedFileStorage.totalBytesMapped,1736242840586000000,1736242900583000000,177471488
FilePageCacheLockFree.totalNativeBytesAllocated,1736242840586000000,1736242900583000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1736242840586000000,1736242900583000000,0
MappedFileStorage.storages,1736242840586000000,1736242900583000000,10
FilePageCacheLockFree.totalPageAllocationsWaited,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1736242840586000000,1736242900583000000,0
FilePageCache.uncachedFileAccess,1736242840586000000,1736242900583000000,0
MappedFileStorage.totalPagesMapped,1736242840586000000,1736242900583000000,10
FilePageCacheLockFree.totalNativeBytesReclaimed,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.totalBytesRead,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.totalPagesReadMs,1736242840586000000,1736242900583000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1736242840586000000,1736242900583000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1736242840586000000,1736242900583000000,27235
