# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1736239214609000000,1736239274605000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1736239214609000000,1736239274605000000,0
workspaceModel.moduleBridge.update.option.ms,1736239214609000000,1736239274605000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1736239214609000000,1736239274605000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1736239214609000000,1736239274605000000,0
workspaceModel.do.save.caches.ms,1736239214609000000,1736239274605000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1736239214609000000,1736239274605000000,0
jps.app.storage.content.reader.load.component.ms,1736239214609000000,1736239274605000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1736239214609000000,1736239274605000000,0
workspaceModel.global.apply.state.to.project.ms,1736239214609000000,1736239274605000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1736239214609000000,1736239274605000000,0
workspaceModel.mutableEntityStorage.entities.ms,1736239214609000000,1736239274605000000,0
workspaceModel.load.cache.from.file.ms,1736239214609000000,1736239274605000000,0
workspaceModel.global.updates.ms,1736239214609000000,1736239274605000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1736239214609000000,1736239274605000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1736239214609000000,1736239274605000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1736239214609000000,1736239274605000000,0
workspaceModel.moduleBridge.before.changed.ms,1736239214609000000,1736239274605000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1736239214609000000,1736239274605000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1736239214609000000,1736239274605000000,0
jps.global.get.library.ms,1736239214609000000,1736239274605000000,0
jps.global.handle.changed.events.ms,1736239214609000000,1736239274605000000,0
jps.save.changed.project.entities.ms,1736239214609000000,1736239274605000000,0
workspaceModel.mutableEntityStorage.instances.count,1736239214609000000,1736239274605000000,0
jps.reload.project.entities.ms,1736239214609000000,1736239274605000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1736239214609000000,1736239274605000000,0
workspaceModel.orphan.listener.update.ms,1736239214609000000,1736239274605000000,0
FileNameCache.totalMisses,1736239214609000000,1736239274605000000,384
VFS.fileByIdCache.hits,1736239214609000000,1736239274605000000,0
VFS.contentStorage.recordsReadDecompressed,1736239214609000000,1736239274605000000,0
VFS.contentStorage.recordsDeduplicated,1736239214609000000,1736239274605000000,0
VFS.contentStorage.recordsReadSize,1736239214609000000,1736239274605000000,0
VFS.contentStorage.recordsStoredSize,1736239214609000000,1736239274605000000,0
VFS.contentStorage.recordsUncompressedSize,1736239214609000000,1736239274605000000,0
VFS.invertedFileNameIndex.requests,1736239214609000000,1736239274605000000,0
VFS.fileChildByName,1736239214609000000,1736239274605000000,0
FileNameCache.queries,1736239214609000000,1736239274605000000,5440
VFS.fileByIdCache.misses,1736239214609000000,1736239274605000000,0
VFS.contentStorage.recordsStoredCompressed,1736239214609000000,1736239274605000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1736239214609000000,1736239274605000000,0
VFS.contentStorage.recordsRead,1736239214609000000,1736239274605000000,0
VFS.contentStorage.recordsStored,1736239214609000000,1736239274605000000,0
compiler.ArtifactManagerBridge.commit.ms,1736239214609000000,1736239274605000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1736239214609000000,1736239274605000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1736239214609000000,1736239274605000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1736239214609000000,1736239274605000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1736239214609000000,1736239274605000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1736239214609000000,1736239274605000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1736239214609000000,1736239274605000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1736239214609000000,1736239274605000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1736239214609000000,1736239274605000000,0
MappedFileStorage.storages,1736239214609000000,1736239274605000000,15
FilePageCacheLockFree.totalBytesWritten,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.totalPagesReclaimed,1736239214609000000,1736239274605000000,0
FilePageCache.pageLoads,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.totalPagesReadMs,1736239214609000000,1736239274605000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1736239214609000000,1736239274605000000,0
FilePageCache.pageHits,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.nativeBytesInUse,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.totalPagesHandedOver,1736239214609000000,1736239274605000000,0
FilePageCache.pageFastCacheHits,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1736239214609000000,1736239274605000000,0
FilePageCache.uncachedFileAccess,1736239214609000000,1736239274605000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1736239214609000000,1736239274605000000,0
FilePageCache.maxRegisteredFiles,1736239214609000000,1736239274605000000,547
StreamlinedBlobStorage.recordsAllocated,1736239214609000000,1736239274605000000,0
DirectByteBufferAllocator.reclaimed,1736239214609000000,1736239274605000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1736239214609000000,1736239274605000000,253771776
FilePageCache.totalPageLoadsUs,1736239214609000000,1736239274605000000,0
StorageLockContext.competingThreads.max,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1736239214609000000,1736239274605000000,0
DirectByteBufferAllocator.disposed,1736239214609000000,1736239274605000000,0
FilePageCache.totalPageDisposalsUs,1736239214609000000,1736239274605000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.totalPagesAllocated,1736239214609000000,1736239274605000000,0
StreamlinedBlobStorage.recordsRelocated,1736239214609000000,1736239274605000000,0
FilePageCache.maxCacheSizeInBytes,1736239214609000000,1736239274605000000,253771776
FilePageCache.disposedBuffers,1736239214609000000,1736239274605000000,0
StorageLockContext.competingThreads.avg,1736239214609000000,1736239274605000000,0.0
DirectByteBufferAllocator.hits,1736239214609000000,1736239274605000000,0
MappedFileStorage.totalBytesMapped,1736239214609000000,1736239274605000000,198443008
FilePageCacheLockFree.heapBytesInUse,1736239214609000000,1736239274605000000,0
FilePageCache.capacityInBytes,1736239214609000000,1736239274605000000,503316478
FilePageCacheLockFree.totalPagesWriteMs,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.totalPagesWritten,1736239214609000000,1736239274605000000,0
DirectByteBufferAllocator.misses,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.totalPagesRequested,1736239214609000000,1736239274605000000,0
MappedFileStorage.totalPagesMapped,1736239214609000000,1736239274605000000,15
FilePageCacheLockFree.housekeeperTurnsSkipped,1736239214609000000,1736239274605000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.totalBytesRequested,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1736239214609000000,1736239274605000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1736239214609000000,1736239274605000000,0
StreamlinedBlobStorage.recordsDeleted,1736239214609000000,1736239274605000000,0
FilePageCacheLockFree.totalBytesRead,1736239214609000000,1736239274605000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1736239214609000000,1736239274605000000,30490
FilePageCacheLockFree.housekeeperTimeSpentMs,1736239214609000000,1736239274605000000,0
StorageLockContext.competingThreads.90P,1736239214609000000,1736239274605000000,0
JVM.threadCount,1736239214609000000,1736239274605000000,76
JVM.usedNativeBytes,1736239214609000000,1736239274605000000,435003104
JVM.totalTimeToSafepointsMs,1736239214609000000,1736239274605000000,1
JVM.totalBytesAllocated,1736239214609000000,1736239274605000000,54518616
JVM.totalDirectByteBuffersBytes,1736239214609000000,1736239274605000000,255103620
JVM.GC.collectionTimesMs,1736239214609000000,1736239274605000000,0
OS.loadAverage,1736239214609000000,1736239274605000000,3.60205078125
JVM.usedHeapBytes,1736239214609000000,1736239274605000000,358999600
JVM.totalSafepointCount,1736239214609000000,1736239274605000000,36
JVM.totalCpuTimeMs,1736239214609000000,1736239274605000000,4320
JVM.newThreadsCount,1736239214609000000,1736239274605000000,6
JVM.maxThreadCount,1736239214609000000,1736239274605000000,141
JVM.totalTimeAtSafepointsMs,1736239214609000000,1736239274605000000,1
JVM.GC.collections,1736239214609000000,1736239274605000000,0
JVM.maxHeapBytes,1736239214609000000,1736239274605000000,2147483648
workspaceModel.cachedValueWithParameters.calculated.count,1736239214609000000,1736239274605000000,0
workspaceModel.update.unloaded.entities.ms,1736239214609000000,1736239274605000000,0
workspaceModel.pre.handlers.ms,1736239214609000000,1736239274605000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1736239214609000000,1736239274605000000,0
workspaceModel.on.before.changed.ms,1736239214609000000,1736239274605000000,0
workspaceModel.updates.count,1736239214609000000,1736239274605000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1736239214609000000,1736239274605000000,0
workspaceModel.on.changed.ms,1736239214609000000,1736239274605000000,0
workspaceModel.check.recursive.update.ms,1736239214609000000,1736239274605000000,0
workspaceModel.workspaceFileIndexData.init.ms,1736239214609000000,1736239274605000000,0
workspaceModel.loading.total.ms,1736239214609000000,1736239274605000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1736239214609000000,1736239274605000000,0
workspaceModel.workspaceFileIndexData.instances.count,1736239214609000000,1736239274605000000,0
workspaceModel.updates.precise.ms,1736239214609000000,1736239274605000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1736239214609000000,1736239274605000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1736239214609000000,1736239274605000000,0
workspaceModel.init.bridges.ms,1736239214609000000,1736239274605000000,0
workspaceModel.replace.project.model.ms,1736239214609000000,1736239274605000000,0
workspaceModel.updates.ms,1736239214609000000,1736239274605000000,0
workspaceModel.cachedValue.calculated.count,1736239214609000000,1736239274605000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1736239214609000000,1736239274605000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1736239214609000000,1736239274605000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1736239214609000000,1736239274605000000,0
workspaceModel.cachedValue.from.cache.count,1736239214609000000,1736239274605000000,1
workspaceModel.workspaceFileIndexData.markDirty.ms,1736239214609000000,1736239274605000000,0
workspaceModel.full.replace.project.model.ms,1736239214609000000,1736239274605000000,0
workspaceModel.cachedValueWithParameters.clear.count,1736239214609000000,1736239274605000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1736239214609000000,1736239274605000000,0
workspaceModel.to.snapshot.ms,1736239214609000000,1736239274605000000,0
workspaceModel.cachedValue.total.get.count,1736239214609000000,1736239274605000000,1
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1736239214609000000,1736239274605000000,0
workspaceModel.cachedValue.clear.count,1736239214609000000,1736239274605000000,0
workspaceModel.collect.changes.ms,1736239214609000000,1736239274605000000,0
workspaceModel.loading.from.cache.ms,1736239214609000000,1736239274605000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1736239214609000000,1736239274605000000,0
workspaceModel.initializing.ms,1736239214609000000,1736239274605000000,0
Indexes.allKeys.lookupDuration90PMs,1736239214609000000,1736239274605000000,0.0
IndexesFlusher.totalFlushingTimeUs,1736239214609000000,1736239274605000000,157142
Indexes.entries.lookupDurationMaxMs,1736239214609000000,1736239274605000000,0.0
Indexing.writesQueuedMin,1736239214609000000,1736239274605000000,9223372036854775807
IndexesFlusher.totalFlushes,1736239214609000000,1736239274605000000,59
IndexesFlusher.totalFlushesRetried,1736239214609000000,1736239274605000000,0
Indexing.writesQueuedMax,1736239214609000000,1736239274605000000,0
Indexes.stubs.lookupDurationAvgMs,1736239214609000000,1736239274605000000,0.0
Indexes.entries.lookupDuration90PMs,1736239214609000000,1736239274605000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1736239214609000000,1736239274605000000,0.0
Indexes.entries.lookups,1736239214609000000,1736239274605000000,0
Indexes.allKeys.lookups,1736239214609000000,1736239274605000000,0
Indexes.stubs.lookupDurationMaxMs,1736239214609000000,1736239274605000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1736239214609000000,1736239274605000000,0
Indexes.allKeys.lookupDurationAvgMs,1736239214609000000,1736239274605000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1736239214609000000,1736239274605000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1736239214609000000,1736239274605000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1736239214609000000,1736239274605000000,0
Indexing.cache.totalCacheMisses,1736239214609000000,1736239274605000000,0
Indexing.cache.totalCacheAccesses,1736239214609000000,1736239274605000000,0
Indexes.entries.lookupDurationAvgMs,1736239214609000000,1736239274605000000,0.0
Indexing.cache.totalCacheEvicted,1736239214609000000,1736239274605000000,0
Indexing.totalTimeIndexersSleptMs,1736239214609000000,1736239274605000000,0
IndexesFlusher.totalContentionQuotaSpent,1736239214609000000,1736239274605000000,0
Indexes.stubs.lookupDuration90PMs,1736239214609000000,1736239274605000000,0.0
Indexes.stubs.lookups,1736239214609000000,1736239274605000000,0
cacheStateStorage.get.duration,1736239274605000000,1736239334600000000,0
cacheStateStorage.set.duration,1736239274605000000,1736239334600000000,0
cacheStateStorage.set.counter,1736239274605000000,1736239334600000000,0
cacheStateStorage.get.counter,1736239274605000000,1736239334600000000,0
DiskQueryRelay.tasksRequested,1736239274605000000,1736239334600000000,0
writeAction.count,1736239274605000000,1736239334600000000,1
writeAction.wait.ms,1736239274605000000,1736239334600000000,0
DiskQueryRelay.tasksExecuted,1736239274605000000,1736239334600000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1736239274605000000,1736239334600000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1736239274605000000,1736239334600000000,0
writeAction.median.wait.ms,1736239274605000000,1736239334600000000,0
writeAction.max.wait.ms,1736239274605000000,1736239334600000000,6
NonBlockingReadAction.failedExecutionTimeUs,1736239274605000000,1736239334600000000,0
ReadAction.executionsCount,1736239274605000000,1736239334600000000,198
AWTEventQueue.eventsDispatched,1736239274605000000,1736239334600000000,0
FlushQueue.executionTime90PNs,1736239274605000000,1736239334600000000,0
FlushQueue.executionTimeAvgNs,1736239274605000000,1736239334600000000,0.0
AWTEventQueue.dispatchTimeTotalNS,1736239274605000000,1736239334600000000,213370400
WriteAction.executionsCount,1736239274605000000,1736239334600000000,1
FlushQueue.queueSize90P,1736239274605000000,1736239334600000000,0
FlushQueue.queueSizeMax,1736239274605000000,1736239334600000000,0
FlushQueue.tasksExecuted,1736239274605000000,1736239334600000000,0
AWTEventQueue.dispatchTimeAvgNs,1736239274605000000,1736239334600000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1736239274605000000,1736239334600000000,0
NonBlockingReadAction.finalizedExecutionsCount,1736239274605000000,1736239334600000000,0
